service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
GALLBLADER,H/GAL,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
MESENTRIC LYMPH NODE,H/MLN,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
COLON POLYP,H/COLP,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
SALPINGOSTOMY,H/SALP,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
RT RT SLAPINGECTOMY,H/SALP,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
LT LT SALPINGECTOMY,H/SALP,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
TUR PROSTATE TURB,H/PRO,288.00,288.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CY RT RT OVARIN CYST,H/OVA,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CY LT LT OVARIN CYST,H/OVA,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PO NASAL POLYP,H/NAS,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
SPLEENECTOMY,H/SPL,288.00,288.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
APPENDECTOMY,H/APPN,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ABORTION,H/ABO,288.00,288.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CHOLECYSTECTOMY,H/CHOL,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CURETTAGE FROM ENDOMETRIUM,H/CUR,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
HYSTERECTOMY,H/HYS,432.00,432.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
BED SORE TISSUE,H/BED,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
RT&LT OVARIAN CYST,H/OVA,324.00,324.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
POLYP,H/POL,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PO CX POLYP,H/CX,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
L MAYOMACTOMY L,H/MAY,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CYTOLOGY,C/CYTO,248.00,248.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
AN PERIANAL,H/PER,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
FINE NEEDLE ASPIRATION,C/FNAC,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
LEFT SOFT TISSUE MASS,H/LST,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
DPT POST DELIVARY PIECES OF TISSUE,H/POST,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
THYROIDECTOMY,H/THYR,324.00,324.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
URINARY BLADDER (TURBT),H/URI,288.00,288.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
MYOMECTOMY,H/MYO,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
LYMPHNODES AXILLARY,H/LYMAX,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PAP SMEAR,C/PAP,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
MASTECTOMY,H/MAS,432.00,432.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ASCITIC FLUID (PERITONEAL),C/ASC,105.00,105.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CSF FLUID,C/CSFF,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PERICARDIAL FLUID (EFFUSIONS),C/PER,233.00,233.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
BRONCHIAL WASH,C/BRON,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
DRAIN EFFUSIONS,C/DR,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
F OVARIAN FIBROID,H/OVA,216.00,216.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
MODARATE KIDNYE CYST,H/MOD,324.00,324.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
RECTAL MASS,H/RECM,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
KIDNYE MASS,H/KID,252.00,252.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ACERVAT CONCEIVING,H/ACE,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
TAH,H/TAH,432.00,432.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
UTERUS MUOMA,H/UTEM,360.00,360.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
SALP,H/SP,198.00,198.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
HAV IgG,HAVG,83.00,83.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ISLET CELL ABS,ISLET,185.00,185.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
GAD GLUTAMIC ACID,ANTI,175.00,175.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
THROMBIN ANTI THROMBIN III,ANTI,162.00,162.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
HCV.PCR HCV.RNA.QUNTITVE.PCR,DS-00898,720.00,720.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
HBV.PCR HBV.DNA.QUNTITVE.PCR,DS-00899,720.00,720.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
HIV.PCR HIV.RNA.QUNTITVE.PCR,DS-00900,720.00,720.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ANTI MUCK ABS,MUSK,1080.00,1080.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ACETYL CHOLINE,ACETYL,396.00,396.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
UR URINE METANEPHRINES,METANEPHRINES,522.00,522.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
C PASTEURE PROTEIN C FRANCH,PROTEIN,234.00,234.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
S PASTEURE PROTEIN S FRANCH,PROTEIN,234.00,234.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PHENYTOIN LEVEL,PHENYTOIN,306.00,306.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PHENOBARBITAL LEVEL,PHENOBARBITAL,306.00,306.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
(TACROLIMUS) PRAGRAPH,FK506,306.00,306.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
KEPPRA LEVEL,KEPPRA,468.00,468.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
LAMOTRIGINE LEVEL,LAMOTRIGINE,468.00,468.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ALDOSTERONE LEVEL,ALDOSTERONE,435.00,435.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
RENIN,RENIN,675.00,675.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
MTHFR,H/MTHFR,738.00,738.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
CYCLOSPORIN LEVEL,F/CYCLOSPORIN,306.00,306.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
IGD,F/IGD,432.00,432.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
BL METANPHRINES BLOOD,F/METANEPHRINES,522.00,522.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
UR URINE METANEPHRINES,F/METANEPHRINES,522.00,522.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ALDOSTERONE LEVEL,F/ALDOSTERONE,396.00,396.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
RENIN,F/RENIN,396.00,396.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
LAMOTRIGINE LEVEL,F/LAMOTRIGINE,468.00,468.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
KEPPRA LEVEL,F/KEPPRA,468.00,468.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PHENYTOIN LEVEL,F/PHENYTOIN,306.00,306.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
PHENOBARBITAL LEVEL,F/PHENOBARBITAL,306.00,306.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
(TACROLIMUS) PRAGRAPH,F/FK506,306.00,306.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
M CARDIOLIPIN IgM,F/CARDIOLIPIN,288.00,288.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
